<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
EURUSD;D;01/01/17;000000;1.0527000;1.0528000;1.0509000;1.0515000
EURUSD;D;02/01/17;000000;1.0515000;1.0529300;1.0455000;1.0459900
EURUSD;D;03/01/17;000000;1.0459900;1.0490100;1.0339400;1.0401700
EURUSD;D;04/01/17;000000;1.0402000;1.0499800;1.0387000;1.0486000
EURUSD;D;05/01/17;000000;1.0485700;1.0615400;1.0479000;1.0598900
EURUSD;D;06/01/17;000000;1.0598800;1.0622100;1.0522000;1.0534100
EURUSD;D;07/01/17;000000;1.0533800;1.0535500;1.0527000;1.0532000
EURUSD;D;08/01/17;000000;1.0531800;1.0538000;1.0524000;1.0528100
EURUSD;D;09/01/17;000000;1.0528000;1.0583100;1.0508000;1.0568400
EURUSD;D;10/01/17;000000;1.0568700;1.0627400;1.0549000;1.0560900
EURUSD;D;11/01/17;000000;1.0561700;1.0622900;1.0452000;1.0572100
EURUSD;D;12/01/17;000000;1.0572800;1.0684800;1.0569000;1.0622000
EURUSD;D;13/01/17;000000;1.0623300;1.0673600;1.0595500;1.0637100
EURUSD;D;14/01/17;000000;1.0636900;1.0645000;1.0634000;1.0639900
EURUSD;D;15/01/17;000000;1.0615000;1.0627000;1.0599000;1.0601800
EURUSD;D;16/01/17;000000;1.0599000;1.0635900;1.0577000;1.0599200
EURUSD;D;17/01/17;000000;1.0598500;1.0720000;1.0594700;1.0704800
EURUSD;D;18/01/17;000000;1.0704900;1.0715900;1.0628000;1.0638200
EURUSD;D;19/01/17;000000;1.0637500;1.0676700;1.0588400;1.0660100
EURUSD;D;20/01/17;000000;1.0660300;1.0709600;1.0623000;1.0695500
EURUSD;D;21/01/17;000000;1.0695400;1.0704900;1.0689000;1.0699000
EURUSD;D;22/01/17;000000;1.0705100;1.0705100;1.0705100;1.0705100
EURUSD;D;23/01/17;000000;1.0705100;1.0754900;1.0700500;1.0743400
EURUSD;D;24/01/17;000000;1.0743200;1.0775000;1.0718000;1.0732900
EURUSD;D;25/01/17;000000;1.0733400;1.0770000;1.0709000;1.0752100
EURUSD;D;26/01/17;000000;1.0752400;1.0765700;1.0655000;1.0675500
EURUSD;D;27/01/17;000000;1.0675400;1.0725000;1.0657000;1.0694900
EURUSD;D;28/01/17;000000;1.0695300;1.0699100;1.0691000;1.0697900
EURUSD;D;29/01/17;000000;1.0690000;1.0718000;1.0685900;1.0715000
EURUSD;D;30/01/17;000000;1.0717000;1.0740300;1.0618800;1.0694500
EURUSD;D;31/01/17;000000;1.0694300;1.0812300;1.0682000;1.0796100
EURUSD;D;01/02/17;000000;1.0795700;1.0807500;1.0729400;1.0769600
EURUSD;D;02/02/17;000000;1.0770000;1.0828800;1.0754000;1.0761700
EURUSD;D;03/02/17;000000;1.0762300;1.0800000;1.0709900;1.0779600
EURUSD;D;04/02/17;000000;1.0778900;1.0787900;1.0775000;1.0780400
EURUSD;D;05/02/17;000000;1.0782000;1.0800000;1.0777000;1.0794000
EURUSD;D;06/02/17;000000;1.0794000;1.0798000;1.0704000;1.0750500
EURUSD;D;07/02/17;000000;1.0750500;1.0754100;1.0654000;1.0688100
EURUSD;D;08/02/17;000000;1.0688300;1.0714000;1.0638000;1.0687000
EURUSD;D;09/02/17;000000;1.0687600;1.0710000;1.0649000;1.0661600
EURUSD;D;10/02/17;000000;1.0662100;1.0667700;1.0606000;1.0637500
EURUSD;D;11/02/17;000000;1.0637600;1.0641900;1.0630000;1.0637000
EURUSD;D;12/02/17;000000;1.0637000;1.0640100;1.0619600;1.0623600
EURUSD;D;13/02/17;000000;1.0625900;1.0658400;1.0590000;1.0595800
EURUSD;D;14/02/17;000000;1.0595600;1.0633500;1.0559000;1.0576100
EURUSD;D;15/02/17;000000;1.0575100;1.0605800;1.0528900;1.0601900
EURUSD;D;16/02/17;000000;1.0601900;1.0680000;1.0587000;1.0673300
EURUSD;D;17/02/17;000000;1.0673000;1.0676900;1.0603000;1.0608200
EURUSD;D;18/02/17;000000;1.0608100;1.0616200;1.0604000;1.0612800
EURUSD;D;19/02/17;000000;1.0616000;1.0622200;1.0601400;1.0606000
EURUSD;D;20/02/17;000000;1.0609400;1.0633000;1.0601000;1.0614600
EURUSD;D;21/02/17;000000;1.0614600;1.0616000;1.0523000;1.0544100
EURUSD;D;22/02/17;000000;1.0544800;1.0574100;1.0492000;1.0566100
EURUSD;D;23/02/17;000000;1.0566100;1.0595400;1.0536000;1.0581600
EURUSD;D;24/02/17;000000;1.0582100;1.0620000;1.0555000;1.0561000
EURUSD;D;25/02/17;000000;1.0561200;1.0562800;1.0547000;1.0551000
EURUSD;D;26/02/17;000000;1.0560000;1.0569200;1.0555700;1.0566800
EURUSD;D;27/02/17;000000;1.0566700;1.0630700;1.0549000;1.0589900
EURUSD;D;28/02/17;000000;1.0589500;1.0630100;1.0566600;1.0594700
EURUSD;D;01/03/17;000000;1.0594900;1.0594900;1.0512700;1.0545800
EURUSD;D;02/03/17;000000;1.0545700;1.0551600;1.0493000;1.0507000
EURUSD;D;03/03/17;000000;1.0506700;1.0617300;1.0500000;1.0615700
EURUSD;D;04/03/17;000000;1.0616000;1.0623900;1.0609000;1.0618200
EURUSD;D;05/03/17;000000;1.0614000;1.0615000;1.0600000;1.0602400
EURUSD;D;06/03/17;000000;1.0602000;1.0640200;1.0572000;1.0582400
EURUSD;D;07/03/17;000000;1.0582300;1.0602600;1.0556000;1.0570000
EURUSD;D;08/03/17;000000;1.0569900;1.0574200;1.0533000;1.0543000
EURUSD;D;09/03/17;000000;1.0543300;1.0615400;1.0522000;1.0582000
EURUSD;D;10/03/17;000000;1.0581900;1.0699100;1.0569700;1.0686600
EURUSD;D;11/03/17;000000;1.0686700;1.0689600;1.0667000;1.0670000
EURUSD;D;12/03/17;000000;1.0671000;1.0688000;1.0669000;1.0675700
EURUSD;D;13/03/17;000000;1.0675600;1.0714400;1.0649000;1.0652500
EURUSD;D;14/03/17;000000;1.0653000;1.0662700;1.0598000;1.0603600
EURUSD;D;15/03/17;000000;1.0603600;1.0740200;1.0601000;1.0733900
EURUSD;D;16/03/17;000000;1.0733800;1.0770300;1.0703000;1.0765500
EURUSD;D;17/03/17;000000;1.0764500;1.0782400;1.0725000;1.0736600
EURUSD;D;18/03/17;000000;1.0736000;1.0742000;1.0733800;1.0733800
EURUSD;D;19/03/17;000000;1.0736000;1.0738000;1.0727000;1.0730400
EURUSD;D;20/03/17;000000;1.0735900;1.0777300;1.0722000;1.0739400
EURUSD;D;21/03/17;000000;1.0738000;1.0820000;1.0717000;1.0810000
EURUSD;D;22/03/17;000000;1.0809500;1.0824700;1.0773000;1.0796800
EURUSD;D;23/03/17;000000;1.0796100;1.0805000;1.0766000;1.0782300
EURUSD;D;24/03/17;000000;1.0781800;1.0818100;1.0758000;1.0797000
EURUSD;D;25/03/17;000000;1.0797000;1.0798000;1.0795000;1.0795000
EURUSD;D;26/03/17;000000;1.0795000;1.0846400;1.0794000;1.0836200
EURUSD;D;27/03/17;000000;1.0836400;1.0906100;1.0824000;1.0863200
EURUSD;D;28/03/17;000000;1.0864200;1.0872700;1.0796000;1.0810300
EURUSD;D;29/03/17;000000;1.0811400;1.0826600;1.0737000;1.0764000
EURUSD;D;30/03/17;000000;1.0764000;1.0770000;1.0669000;1.0673700
EURUSD;D;31/03/17;000000;1.0674800;1.0701900;1.0649900;1.0651500
EURUSD;D;01/04/17;000000;1.0651000;1.0665000;1.0649800;1.0663000
EURUSD;D;02/04/17;000000;1.0658000;1.0664000;1.0656400;1.0660500
EURUSD;D;03/04/17;000000;1.0657300;1.0681100;1.0640000;1.0668900
EURUSD;D;04/04/17;000000;1.0668900;1.0677300;1.0633000;1.0672900
EURUSD;D;05/04/17;000000;1.0671700;1.0690000;1.0633600;1.0662100
EURUSD;D;06/04/17;000000;1.0660600;1.0684100;1.0627000;1.0643600
EURUSD;D;07/04/17;000000;1.0643800;1.0667200;1.0578000;1.0589500
EURUSD;D;09/04/17;000000;1.0595000;1.0602000;1.0578100;1.0586800
EURUSD;D;10/04/17;000000;1.0586400;1.0606700;1.0568000;1.0595300
EURUSD;D;11/04/17;000000;1.0594400;1.0630100;1.0576000;1.0604500
EURUSD;D;12/04/17;000000;1.0603800;1.0675100;1.0587000;1.0663700
EURUSD;D;13/04/17;000000;1.0662400;1.0677700;1.0607700;1.0613100
EURUSD;D;14/04/17;000000;1.0613000;1.0630000;1.0604000;1.0610700
EURUSD;D;15/04/17;000000;1.0610100;1.0611700;1.0610100;1.0611700
EURUSD;D;16/04/17;000000;1.0613000;1.0619000;1.0608400;1.0615600
EURUSD;D;17/04/17;000000;1.0615000;1.0670500;1.0600800;1.0642400
EURUSD;D;18/04/17;000000;1.0642400;1.0736000;1.0635000;1.0730400
EURUSD;D;19/04/17;000000;1.0730500;1.0736900;1.0698000;1.0710100
EURUSD;D;20/04/17;000000;1.0711000;1.0777600;1.0706000;1.0716800
EURUSD;D;21/04/17;000000;1.0716800;1.0738100;1.0680000;1.0724600
EURUSD;D;23/04/17;000000;1.0879500;1.0933400;1.0874600;1.0917500
EURUSD;D;24/04/17;000000;1.0918500;1.0918500;1.0818000;1.0867100
EURUSD;D;25/04/17;000000;1.0867000;1.0950000;1.0849000;1.0925100
EURUSD;D;26/04/17;000000;1.0924500;1.0950900;1.0855000;1.0903200
EURUSD;D;27/04/17;000000;1.0902900;1.0932900;1.0849000;1.0872200
EURUSD;D;28/04/17;000000;1.0871100;1.0947500;1.0855000;1.0892600
EURUSD;D;29/04/17;000000;1.0892000;1.0893200;1.0892000;1.0893200
EURUSD;D;30/04/17;000000;1.0898000;1.0917000;1.0893100;1.0910000
EURUSD;D;01/05/17;000000;1.0910100;1.0924100;1.0882900;1.0898100
EURUSD;D;02/05/17;000000;1.0898200;1.0933200;1.0886000;1.0928000
EURUSD;D;03/05/17;000000;1.0928300;1.0937000;1.0880000;1.0883600
EURUSD;D;04/05/17;000000;1.0883600;1.0987300;1.0873000;1.0984300
EURUSD;D;05/05/17;000000;1.0983600;1.1000000;1.0947100;1.0996000
EURUSD;D;06/05/17;000000;1.0996000;1.0996000;1.0994000;1.0995000
EURUSD;D;07/05/17;000000;1.0997000;1.1022200;1.0995000;1.1017000
EURUSD;D;08/05/17;000000;1.1019000;1.1023500;1.0915000;1.0923700
EURUSD;D;09/05/17;000000;1.0923200;1.0933500;1.0861000;1.0873000
EURUSD;D;10/05/17;000000;1.0871500;1.0898200;1.0851000;1.0866300
EURUSD;D;11/05/17;000000;1.0865400;1.0893100;1.0837000;1.0860700
EURUSD;D;12/05/17;000000;1.0858500;1.0934300;1.0854000;1.0928000
EURUSD;D;13/05/17;000000;1.0929000;1.0929600;1.0926000;1.0926000
EURUSD;D;14/05/17;000000;1.0921000;1.0930400;1.0920000;1.0929600
EURUSD;D;15/05/17;000000;1.0929200;1.0990000;1.0920000;1.0975200
EURUSD;D;16/05/17;000000;1.0974300;1.1097400;1.0971000;1.1082400
EURUSD;D;17/05/17;000000;1.1081300;1.1162200;1.1077500;1.1158500
EURUSD;D;18/05/17;000000;1.1157300;1.1174300;1.1074000;1.1103000
EURUSD;D;19/05/17;000000;1.1100900;1.1212200;1.1094000;1.1205600
EURUSD;D;20/05/17;000000;1.1202000;1.1206000;1.1202000;1.1204000
EURUSD;D;21/05/17;000000;1.1198000;1.1206500;1.1183000;1.1192200
EURUSD;D;22/05/17;000000;1.1194500;1.1263500;1.1159000;1.1236700
EURUSD;D;23/05/17;000000;1.1237000;1.1268300;1.1172000;1.1181700
EURUSD;D;24/05/17;000000;1.1180800;1.1220100;1.1166000;1.1217600
EURUSD;D;25/05/17;000000;1.1217900;1.1250400;1.1192700;1.1209800
EURUSD;D;26/05/17;000000;1.1209800;1.1234700;1.1159000;1.1181000
EURUSD;D;27/05/17;000000;1.1182000;1.1182000;1.1177000;1.1177000
EURUSD;D;28/05/17;000000;1.1180900;1.1180900;1.1165000;1.1169100
EURUSD;D;29/05/17;000000;1.1177100;1.1190000;1.1159000;1.1162100
EURUSD;D;30/05/17;000000;1.1164900;1.1205500;1.1107000;1.1186000
EURUSD;D;31/05/17;000000;1.1186000;1.1252300;1.1162000;1.1243100
EURUSD;D;01/06/17;000000;1.1243200;1.1256800;1.1200000;1.1212400
EURUSD;D;02/06/17;000000;1.1212100;1.1285100;1.1203000;1.1282500
EURUSD;D;03/06/17;000000;1.1282500;1.1282500;1.1279000;1.1279000
EURUSD;D;04/06/17;000000;1.1273000;1.1282000;1.1268000;1.1271000
EURUSD;D;05/06/17;000000;1.1271000;1.1283900;1.1233000;1.1254100
EURUSD;D;06/06/17;000000;1.1254000;1.1284300;1.1238000;1.1276200
EURUSD;D;07/06/17;000000;1.1274900;1.1282600;1.1202000;1.1255600
EURUSD;D;08/06/17;000000;1.1255600;1.1270000;1.1194000;1.1214000
EURUSD;D;09/06/17;000000;1.1211900;1.1237100;1.1164000;1.1194200
EURUSD;D;10/06/17;000000;1.1194200;1.1194200;1.1194000;1.1194000
EURUSD;D;11/06/17;000000;1.1198000;1.1213000;1.1191000;1.1207000
EURUSD;D;12/06/17;000000;1.1206700;1.1232200;1.1190200;1.1202200
EURUSD;D;13/06/17;000000;1.1200300;1.1225000;1.1183200;1.1210200
EURUSD;D;14/06/17;000000;1.1209400;1.1296000;1.1192000;1.1216400
EURUSD;D;15/06/17;000000;1.1216400;1.1228600;1.1130000;1.1143700
EURUSD;D;16/06/17;000000;1.1142700;1.1201800;1.1136400;1.1195300
EURUSD;D;17/06/17;000000;1.1195000;1.1196000;1.1182000;1.1183700
EURUSD;D;18/06/17;000000;1.1194200;1.1212000;1.1194200;1.1204000
EURUSD;D;19/06/17;000000;1.1205400;1.1212900;1.1142000;1.1147600
EURUSD;D;20/06/17;000000;1.1148500;1.1165000;1.1116800;1.1133600
EURUSD;D;21/06/17;000000;1.1132800;1.1169000;1.1125900;1.1167700
EURUSD;D;22/06/17;000000;1.1167700;1.1180000;1.1137600;1.1150700
EURUSD;D;23/06/17;000000;1.1151400;1.1210000;1.1143000;1.1193400
EURUSD;D;24/06/17;000000;1.1192000;1.1192000;1.1183000;1.1183000
EURUSD;D;25/06/17;000000;1.1199000;1.1200800;1.1192000;1.1196300
EURUSD;D;26/06/17;000000;1.1196200;1.1220000;1.1170000;1.1180100
EURUSD;D;27/06/17;000000;1.1181600;1.1349500;1.1177000;1.1338200
EURUSD;D;28/06/17;000000;1.1338200;1.1391000;1.1290800;1.1376500
EURUSD;D;29/06/17;000000;1.1376900;1.1445600;1.1372000;1.1440000
EURUSD;D;30/06/17;000000;1.1440000;1.1445400;1.1390200;1.1425000
EURUSD;D;01/07/17;000000;1.1425300;1.1432000;1.1423000;1.1427000
EURUSD;D;02/07/17;000000;1.1418000;1.1422800;1.1410300;1.1415000
EURUSD;D;03/07/17;000000;1.1418600;1.1426700;1.1353200;1.1363400
EURUSD;D;04/07/17;000000;1.1363100;1.1377100;1.1334400;1.1345000
EURUSD;D;05/07/17;000000;1.1344000;1.1370000;1.1311000;1.1350700
EURUSD;D;06/07/17;000000;1.1350700;1.1425000;1.1327900;1.1421700
EURUSD;D;07/07/17;000000;1.1421200;1.1440000;1.1378200;1.1399600
EURUSD;D;08/07/17;000000;1.1400000;1.1401000;1.1398000;1.1398000
EURUSD;D;09/07/17;000000;1.1390000;1.1399300;1.1388000;1.1395600
EURUSD;D;10/07/17;000000;1.1398800;1.1420000;1.1380000;1.1398600
EURUSD;D;11/07/17;000000;1.1398200;1.1479700;1.1380800;1.1467400
EURUSD;D;12/07/17;000000;1.1465400;1.1489600;1.1390800;1.1411000
EURUSD;D;13/07/17;000000;1.1411100;1.1455900;1.1369000;1.1396400
EURUSD;D;14/07/17;000000;1.1396900;1.1471900;1.1390000;1.1468600
EURUSD;D;15/07/17;000000;1.1467400;1.1472000;1.1461000;1.1461300
EURUSD;D;16/07/17;000000;1.1462000;1.1474000;1.1458900;1.1472300
EURUSD;D;17/07/17;000000;1.1473100;1.1490000;1.1433000;1.1477500
EURUSD;D;18/07/17;000000;1.1477200;1.1583400;1.1469400;1.1552600
EURUSD;D;19/07/17;000000;1.1553100;1.1556300;1.1509000;1.1513600
EURUSD;D;20/07/17;000000;1.1514600;1.1658200;1.1477600;1.1628800
EURUSD;D;21/07/17;000000;1.1628200;1.1683000;1.1617000;1.1660000
EURUSD;D;22/07/17;000000;1.1659000;1.1661000;1.1658000;1.1659000
EURUSD;D;23/07/17;000000;1.1658000;1.1668000;1.1657000;1.1664000
EURUSD;D;24/07/17;000000;1.1662000;1.1684300;1.1625000;1.1640300
EURUSD;D;25/07/17;000000;1.1640000;1.1712200;1.1629000;1.1646000
EURUSD;D;26/07/17;000000;1.1645600;1.1740100;1.1612000;1.1732000
EURUSD;D;27/07/17;000000;1.1732600;1.1776800;1.1648600;1.1674500
EURUSD;D;28/07/17;000000;1.1676000;1.1764200;1.1670000;1.1747800
EURUSD;D;29/07/17;000000;1.1751000;1.1751000;1.1751000;1.1751000
EURUSD;D;30/07/17;000000;1.1735000;1.1752000;1.1733000;1.1745600
EURUSD;D;31/07/17;000000;1.1750000;1.1845700;1.1721300;1.1841000
EURUSD;D;01/08/17;000000;1.1840800;1.1844700;1.1784300;1.1800900
EURUSD;D;02/08/17;000000;1.1800800;1.1910300;1.1792000;1.1855400
EURUSD;D;03/08/17;000000;1.1855000;1.1893100;1.1828600;1.1868900
EURUSD;D;04/08/17;000000;1.1867300;1.1890000;1.1727400;1.1770600
EURUSD;D;05/08/17;000000;1.1769000;1.1777000;1.1769000;1.1772000
EURUSD;D;06/08/17;000000;1.1766000;1.1779000;1.1764300;1.1771000
EURUSD;D;07/08/17;000000;1.1771800;1.1814300;1.1768700;1.1794300
EURUSD;D;08/08/17;000000;1.1794300;1.1824000;1.1714000;1.1750900
EURUSD;D;09/08/17;000000;1.1750900;1.1764000;1.1687800;1.1758600
EURUSD;D;10/08/17;000000;1.1758200;1.1785500;1.1702400;1.1771400
EURUSD;D;11/08/17;000000;1.1770300;1.1847200;1.1746900;1.1819800
EURUSD;D;12/08/17;000000;1.1819500;1.1826000;1.1819500;1.1824100
EURUSD;D;13/08/17;000000;1.1805000;1.1826800;1.1805000;1.1818700
EURUSD;D;14/08/17;000000;1.1822200;1.1840000;1.1769000;1.1777900
EURUSD;D;15/08/17;000000;1.1778500;1.1792800;1.1686000;1.1733500
EURUSD;D;16/08/17;000000;1.1732700;1.1778800;1.1680800;1.1766400
EURUSD;D;17/08/17;000000;1.1766000;1.1790000;1.1661500;1.1722600
EURUSD;D;18/08/17;000000;1.1721600;1.1774600;1.1707000;1.1758600
EURUSD;D;19/08/17;000000;1.1757000;1.1765000;1.1755900;1.1760000
EURUSD;D;20/08/17;000000;1.1758200;1.1764000;1.1753000;1.1755600
EURUSD;D;21/08/17;000000;1.1760500;1.1828200;1.1729400;1.1814500
EURUSD;D;22/08/17;000000;1.1813200;1.1824400;1.1743500;1.1760500
EURUSD;D;23/08/17;000000;1.1760700;1.1823200;1.1739200;1.1806000
EURUSD;D;24/08/17;000000;1.1805700;1.1817800;1.1782600;1.1798700
EURUSD;D;25/08/17;000000;1.1798600;1.1941500;1.1772000;1.1921900
EURUSD;D;26/08/17;000000;1.1928000;1.1928000;1.1918300;1.1924000
EURUSD;D;27/08/17;000000;1.1931000;1.1962000;1.1928500;1.1943600
EURUSD;D;28/08/17;000000;1.1943500;1.1983800;1.1915000;1.1978300
EURUSD;D;29/08/17;000000;1.1978600;1.2070400;1.1945000;1.1971000
EURUSD;D;30/08/17;000000;1.1971600;1.1984500;1.1879000;1.1882800
EURUSD;D;31/08/17;000000;1.1883600;1.1912800;1.1821000;1.1908900
