<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
EURUSD;D;01/09/17;000000;1.1909300;1.1979800;1.1848800;1.1858000
EURUSD;D;02/09/17;000000;1.1857000;1.1857000;1.1857000;1.1857000
EURUSD;D;03/09/17;000000;1.1857000;1.1887300;1.1851300;1.1880600
EURUSD;D;04/09/17;000000;1.1884300;1.1922100;1.1872300;1.1896500
EURUSD;D;05/09/17;000000;1.1894000;1.1940800;1.1867000;1.1913500
EURUSD;D;06/09/17;000000;1.1911200;1.1950400;1.1902000;1.1916600
EURUSD;D;07/09/17;000000;1.1915800;1.2059700;1.1913000;1.2020000
EURUSD;D;08/09/17;000000;1.2022800;1.2092400;1.2013000;1.2033400
EURUSD;D;09/09/17;000000;1.2035000;1.2035000;1.2035000;1.2035000
EURUSD;D;10/09/17;000000;1.2039000;1.2039000;1.2007000;1.2016000
EURUSD;D;11/09/17;000000;1.2016000;1.2030000;1.1946000;1.1952100
EURUSD;D;12/09/17;000000;1.1951900;1.1978200;1.1925000;1.1965500
EURUSD;D;13/09/17;000000;1.1966500;1.1994900;1.1871000;1.1884600
EURUSD;D;14/09/17;000000;1.1885200;1.1922500;1.1837000;1.1918500
EURUSD;D;15/09/17;000000;1.1918200;1.1987200;1.1900000;1.1942500
EURUSD;D;16/09/17;000000;1.1941900;1.1945400;1.1941700;1.1941800
EURUSD;D;17/09/17;000000;1.1944200;1.1947000;1.1917900;1.1919400
EURUSD;D;18/09/17;000000;1.1919300;1.1970000;1.1913000;1.1950500
EURUSD;D;19/09/17;000000;1.1953500;1.2006700;1.1948000;1.1994000
EURUSD;D;20/09/17;000000;1.1994400;1.2034100;1.1860000;1.1890600
EURUSD;D;21/09/17;000000;1.1892300;1.1953800;1.1864000;1.1940300
EURUSD;D;22/09/17;000000;1.1940300;1.2004600;1.1935000;1.1946900
EURUSD;D;23/09/17;000000;1.1945900;1.1951000;1.1945900;1.1951000
EURUSD;D;24/09/17;000000;1.1951000;1.1960000;1.1894700;1.1897600
EURUSD;D;25/09/17;000000;1.1897500;1.1936600;1.1831000;1.1848100
EURUSD;D;26/09/17;000000;1.1846400;1.1861600;1.1756000;1.1791500
EURUSD;D;27/09/17;000000;1.1791900;1.1795400;1.1716000;1.1744700
EURUSD;D;28/09/17;000000;1.1744400;1.1804100;1.1720000;1.1784900
EURUSD;D;29/09/17;000000;1.1784700;1.1832500;1.1770000;1.1812800
EURUSD;D;30/09/17;000000;1.1813000;1.1813000;1.1813000;1.1813000
EURUSD;D;01/10/17;000000;1.1813000;1.1816000;1.1775000;1.1790200
EURUSD;D;02/10/17;000000;1.1790100;1.1815100;1.1728000;1.1731300
EURUSD;D;03/10/17;000000;1.1731500;1.1773600;1.1695000;1.1742000
EURUSD;D;04/10/17;000000;1.1743300;1.1787800;1.1734000;1.1759000
EURUSD;D;05/10/17;000000;1.1757200;1.1780000;1.1698000;1.1710100
EURUSD;D;06/10/17;000000;1.1710700;1.1740000;1.1668000;1.1729900
EURUSD;D;07/10/17;000000;1.1727600;1.1729300;1.1725900;1.1725900
EURUSD;D;08/10/17;000000;1.1734000;1.1736200;1.1714000;1.1726600
EURUSD;D;09/10/17;000000;1.1733700;1.1756100;1.1718000;1.1739300
EURUSD;D;10/10/17;000000;1.1739700;1.1825500;1.1737000;1.1807000
EURUSD;D;11/10/17;000000;1.1807900;1.1869200;1.1794000;1.1858000
EURUSD;D;12/10/17;000000;1.1856700;1.1880000;1.1826000;1.1829300
EURUSD;D;13/10/17;000000;1.1829400;1.1875000;1.1804000;1.1819900
EURUSD;D;15/10/17;000000;1.1820000;1.1823000;1.1809000;1.1810000
EURUSD;D;16/10/17;000000;1.1810400;1.1820000;1.1779000;1.1795900
EURUSD;D;17/10/17;000000;1.1795500;1.1800200;1.1735000;1.1765500
EURUSD;D;18/10/17;000000;1.1765800;1.1805400;1.1729000;1.1787000
EURUSD;D;19/10/17;000000;1.1786800;1.1860000;1.1767000;1.1851000
EURUSD;D;20/10/17;000000;1.1852200;1.1858000;1.1761000;1.1783000
EURUSD;D;21/10/17;000000;1.1783000;1.1783000;1.1783000;1.1783000
EURUSD;D;22/10/17;000000;1.1771000;1.1778000;1.1757000;1.1763100
EURUSD;D;23/10/17;000000;1.1763000;1.1780000;1.1724000;1.1749400
EURUSD;D;24/10/17;000000;1.1749300;1.1793000;1.1741000;1.1761700
EURUSD;D;25/10/17;000000;1.1760900;1.1817900;1.1751000;1.1812000
EURUSD;D;26/10/17;000000;1.1812100;1.1836900;1.1639000;1.1650000
EURUSD;D;27/10/17;000000;1.1648600;1.1657300;1.1572000;1.1608200
EURUSD;D;28/10/17;000000;1.1606000;1.1606000;1.1606000;1.1606000
EURUSD;D;29/10/17;000000;1.1600000;1.1615000;1.1598000;1.1605700
EURUSD;D;30/10/17;000000;1.1605600;1.1658000;1.1592000;1.1649000
EURUSD;D;31/10/17;000000;1.1650300;1.1661500;1.1623000;1.1645800
EURUSD;D;01/11/17;000000;1.1645400;1.1657400;1.1605000;1.1618100
EURUSD;D;02/11/17;000000;1.1617400;1.1687300;1.1612000;1.1657900
EURUSD;D;03/11/17;000000;1.1657900;1.1691500;1.1597000;1.1606000
EURUSD;D;04/11/17;000000;1.1606000;1.1606000;1.1605000;1.1605000
EURUSD;D;05/11/17;000000;1.1607000;1.1619000;1.1605600;1.1611000
EURUSD;D;06/11/17;000000;1.1615100;1.1624100;1.1579000;1.1609200
EURUSD;D;07/11/17;000000;1.1608400;1.1615500;1.1553000;1.1590200
EURUSD;D;08/11/17;000000;1.1590300;1.1611200;1.1578000;1.1598000
EURUSD;D;09/11/17;000000;1.1598300;1.1654900;1.1584000;1.1641900
EURUSD;D;10/11/17;000000;1.1642400;1.1680000;1.1621000;1.1665000
EURUSD;D;11/11/17;000000;1.1665000;1.1668800;1.1660500;1.1663000
EURUSD;D;12/11/17;000000;1.1665000;1.1668000;1.1650100;1.1652000
EURUSD;D;13/11/17;000000;1.1650900;1.1675300;1.1636000;1.1668300
EURUSD;D;14/11/17;000000;1.1668200;1.1805100;1.1660000;1.1792900
EURUSD;D;15/11/17;000000;1.1793000;1.1860700;1.1783000;1.1791900
EURUSD;D;16/11/17;000000;1.1792300;1.1801000;1.1756000;1.1770100
EURUSD;D;17/11/17;000000;1.1770100;1.1821800;1.1764000;1.1794600
EURUSD;D;18/11/17;000000;1.1794500;1.1794800;1.1785000;1.1787500
EURUSD;D;19/11/17;000000;1.1787000;1.1790800;1.1774000;1.1784000
EURUSD;D;20/11/17;000000;1.1785000;1.1810000;1.1721000;1.1729000
EURUSD;D;21/11/17;000000;1.1728900;1.1757800;1.1712000;1.1738200
EURUSD;D;22/11/17;000000;1.1738700;1.1827000;1.1730700;1.1819600
EURUSD;D;23/11/17;000000;1.1819300;1.1856000;1.1812000;1.1850700
EURUSD;D;24/11/17;000000;1.1850600;1.1944400;1.1835000;1.1930600
EURUSD;D;25/11/17;000000;1.1930500;1.1938800;1.1925800;1.1931000
EURUSD;D;26/11/17;000000;1.1931000;1.1941000;1.1918000;1.1938800
EURUSD;D;27/11/17;000000;1.1941000;1.1961200;1.1894000;1.1899400
EURUSD;D;28/11/17;000000;1.1899400;1.1920000;1.1826000;1.1841200
EURUSD;D;29/11/17;000000;1.1841300;1.1882900;1.1816000;1.1850900
EURUSD;D;30/11/17;000000;1.1851300;1.1931600;1.1808000;1.1901900
EURUSD;D;01/12/17;000000;1.1902100;1.1940300;1.1849000;1.1891000
EURUSD;D;02/12/17;000000;1.1890800;1.1900200;1.1889600;1.1897100
EURUSD;D;03/12/17;000000;1.1885000;1.1885000;1.1848000;1.1854200
EURUSD;D;04/12/17;000000;1.1854100;1.1880000;1.1828000;1.1856000
EURUSD;D;05/12/17;000000;1.1856000;1.1876800;1.1799000;1.1823000
EURUSD;D;06/12/17;000000;1.1823700;1.1848100;1.1779000;1.1795300
EURUSD;D;07/12/17;000000;1.1795600;1.1814700;1.1771000;1.1774500
EURUSD;D;08/12/17;000000;1.1774400;1.1776600;1.1729000;1.1764500
EURUSD;D;09/12/17;000000;1.1764600;1.1774200;1.1762800;1.1768600
EURUSD;D;10/12/17;000000;1.1766000;1.1769000;1.1758900;1.1760000
EURUSD;D;11/12/17;000000;1.1761600;1.1811800;1.1758600;1.1772800
EURUSD;D;12/12/17;000000;1.1772700;1.1792700;1.1716000;1.1744700
EURUSD;D;13/12/17;000000;1.1744900;1.1826000;1.1728000;1.1824800
EURUSD;D;14/12/17;000000;1.1824600;1.1862700;1.1769000;1.1786800
EURUSD;D;15/12/17;000000;1.1787100;1.1812400;1.1749000;1.1753900
EURUSD;D;16/12/17;000000;1.1753900;1.1756100;1.1745500;1.1749000
EURUSD;D;17/12/17;000000;1.1749000;1.1752300;1.1735000;1.1739400
EURUSD;D;18/12/17;000000;1.1743300;1.1834300;1.1736000;1.1780700
EURUSD;D;19/12/17;000000;1.1781100;1.1849000;1.1775000;1.1840400
EURUSD;D;20/12/17;000000;1.1840500;1.1901800;1.1827000;1.1878300
EURUSD;D;21/12/17;000000;1.1878100;1.1890000;1.1848000;1.1876500
EURUSD;D;22/12/17;000000;1.1876700;1.1878200;1.1815600;1.1858000
EURUSD;D;23/12/17;000000;1.1857500;1.1864000;1.1854000;1.1860000
EURUSD;D;24/12/17;000000;1.1862000;1.1862000;1.1858000;1.1858000
EURUSD;D;25/12/17;000000;1.1858000;1.1881000;1.1842300;1.1869000
EURUSD;D;26/12/17;000000;1.1867000;1.1878700;1.1845000;1.1862700
EURUSD;D;27/12/17;000000;1.1862700;1.1910400;1.1853300;1.1894400
EURUSD;D;28/12/17;000000;1.1894300;1.1959100;1.1883000;1.1940400
EURUSD;D;29/12/17;000000;1.1940200;1.2025500;1.1934800;1.1997300
EURUSD;D;30/12/17;000000;1.1997500;1.2007600;1.1991400;1.1994000
EURUSD;D;01/01/18;000000;1.1996600;1.2010900;1.1991200;1.1995000
EURUSD;D;02/01/18;000000;1.1995000;1.2081300;1.1995000;1.2059000
EURUSD;D;03/01/18;000000;1.2059300;1.2066300;1.2000000;1.2012500
EURUSD;D;04/01/18;000000;1.2012300;1.2090000;1.2002800;1.2068600
EURUSD;D;05/01/18;000000;1.2068400;1.2082800;1.2019000;1.2041800
EURUSD;D;06/01/18;000000;1.2041800;1.2042500;1.2022000;1.2026000
EURUSD;D;07/01/18;000000;1.2029100;1.2034000;1.2014000;1.2024600
EURUSD;D;08/01/18;000000;1.2024500;1.2052300;1.1954000;1.1967000
EURUSD;D;09/01/18;000000;1.1966800;1.1975700;1.1914000;1.1937600
EURUSD;D;10/01/18;000000;1.1936000;1.2018100;1.1922000;1.1956700
EURUSD;D;11/01/18;000000;1.1956600;1.2060000;1.1928000;1.2030600
EURUSD;D;12/01/18;000000;1.2030500;1.2188700;1.2027000;1.2187000
EURUSD;D;13/01/18;000000;1.2186900;1.2218800;1.2186000;1.2199100
EURUSD;D;14/01/18;000000;1.2197800;1.2206000;1.2187200;1.2195200
EURUSD;D;15/01/18;000000;1.2195100;1.2296700;1.2186000;1.2269400
EURUSD;D;16/01/18;000000;1.2269100;1.2283500;1.2194000;1.2266400
EURUSD;D;17/01/18;000000;1.2265000;1.2323200;1.2195000;1.2212800
EURUSD;D;18/01/18;000000;1.2212800;1.2264900;1.2163800;1.2238600
EURUSD;D;19/01/18;000000;1.2238600;1.2295400;1.2217000;1.2220700
EURUSD;D;20/01/18;000000;1.2220700;1.2233800;1.2213000;1.2219500
EURUSD;D;21/01/18;000000;1.2261000;1.2273000;1.2259000;1.2269100
EURUSD;D;22/01/18;000000;1.2269000;1.2274000;1.2213000;1.2258400
EURUSD;D;23/01/18;000000;1.2258300;1.2306300;1.2221900;1.2293700
EURUSD;D;24/01/18;000000;1.2293600;1.2414900;1.2289800;1.2398100
EURUSD;D;25/01/18;000000;1.2398900;1.2537800;1.2363000;1.2406000
EURUSD;D;26/01/18;000000;1.2406200;1.2493700;1.2368200;1.2419900
EURUSD;D;27/01/18;000000;1.2419800;1.2432500;1.2416000;1.2422400
EURUSD;D;28/01/18;000000;1.2427000;1.2434000;1.2419900;1.2423000
EURUSD;D;29/01/18;000000;1.2423000;1.2432300;1.2335000;1.2382600
EURUSD;D;30/01/18;000000;1.2382100;1.2454000;1.2334000;1.2394000
EURUSD;D;31/01/18;000000;1.2394200;1.2474900;1.2386000;1.2415100
EURUSD;D;01/02/18;000000;1.2415100;1.2522900;1.2384000;1.2514000
EURUSD;D;02/02/18;000000;1.2513800;1.2520000;1.2408000;1.2461500
EURUSD;D;03/02/18;000000;1.2461400;1.2462700;1.2450400;1.2457000
EURUSD;D;04/02/18;000000;1.2452500;1.2459000;1.2430000;1.2432600
EURUSD;D;05/02/18;000000;1.2432500;1.2474900;1.2386000;1.2387800
EURUSD;D;06/02/18;000000;1.2388000;1.2434600;1.2312000;1.2371500
EURUSD;D;07/02/18;000000;1.2371800;1.2406100;1.2244000;1.2260400
EURUSD;D;08/02/18;000000;1.2260700;1.2295000;1.2210000;1.2243300
EURUSD;D;09/02/18;000000;1.2243100;1.2287300;1.2204000;1.2234800
EURUSD;D;10/02/18;000000;1.2235000;1.2255100;1.2231000;1.2251500
EURUSD;D;11/02/18;000000;1.2252000;1.2254400;1.2241700;1.2245000
EURUSD;D;12/02/18;000000;1.2244000;1.2297700;1.2233000;1.2290700
EURUSD;D;13/02/18;000000;1.2290900;1.2371100;1.2283000;1.2356100
EURUSD;D;14/02/18;000000;1.2356200;1.2464600;1.2275000;1.2463400
EURUSD;D;15/02/18;000000;1.2463600;1.2510400;1.2446000;1.2504300
EURUSD;D;16/02/18;000000;1.2504800;1.2555600;1.2392000;1.2405600
EURUSD;D;17/02/18;000000;1.2405300;1.2412800;1.2401900;1.2411000
EURUSD;D;18/02/18;000000;1.2404000;1.2410500;1.2394000;1.2398000
EURUSD;D;19/02/18;000000;1.2398000;1.2435200;1.2367000;1.2405300
EURUSD;D;20/02/18;000000;1.2406000;1.2412300;1.2318900;1.2335600
EURUSD;D;21/02/18;000000;1.2335700;1.2359900;1.2279800;1.2290100
EURUSD;D;22/02/18;000000;1.2290100;1.2352100;1.2257900;1.2325000
EURUSD;D;23/02/18;000000;1.2324600;1.2337400;1.2278000;1.2294400
EURUSD;D;24/02/18;000000;1.2294100;1.2298500;1.2287700;1.2294000
EURUSD;D;25/02/18;000000;1.2295100;1.2298000;1.2280800;1.2289300
EURUSD;D;26/02/18;000000;1.2289200;1.2355200;1.2276000;1.2313000
EURUSD;D;27/02/18;000000;1.2312900;1.2346400;1.2220000;1.2229000
EURUSD;D;28/02/18;000000;1.2229000;1.2241800;1.2186000;1.2199600
EURUSD;D;01/03/18;000000;1.2200000;1.2273100;1.2153000;1.2262600
EURUSD;D;02/03/18;000000;1.2262500;1.2335900;1.2250000;1.2330900
EURUSD;D;03/03/18;000000;1.2330900;1.2331300;1.2314000;1.2317000
EURUSD;D;04/03/18;000000;1.2322000;1.2356000;1.2317700;1.2355600
EURUSD;D;05/03/18;000000;1.2355700;1.2364400;1.2267000;1.2338100
EURUSD;D;06/03/18;000000;1.2338200;1.2420300;1.2327000;1.2402700
EURUSD;D;07/03/18;000000;1.2402700;1.2444900;1.2383000;1.2412700
EURUSD;D;08/03/18;000000;1.2412600;1.2446200;1.2297000;1.2312500
EURUSD;D;09/03/18;000000;1.2312600;1.2334300;1.2272000;1.2306500
EURUSD;D;10/03/18;000000;1.2306400;1.2309300;1.2302000;1.2305000
EURUSD;D;11/03/18;000000;1.2307600;1.2315200;1.2307600;1.2310500
EURUSD;D;12/03/18;000000;1.2313000;1.2345600;1.2289000;1.2333500
EURUSD;D;13/03/18;000000;1.2332800;1.2410000;1.2313000;1.2389200
EURUSD;D;14/03/18;000000;1.2389200;1.2412700;1.2346000;1.2367000
EURUSD;D;15/03/18;000000;1.2366100;1.2383600;1.2299000;1.2304200
EURUSD;D;16/03/18;000000;1.2304300;1.2336400;1.2259600;1.2287100
EURUSD;D;17/03/18;000000;1.2289000;1.2289000;1.2284000;1.2285000
EURUSD;D;18/03/18;000000;1.2282800;1.2300000;1.2281800;1.2282700
EURUSD;D;19/03/18;000000;1.2288900;1.2358800;1.2257000;1.2334800
EURUSD;D;20/03/18;000000;1.2334300;1.2354700;1.2237000;1.2240800
EURUSD;D;21/03/18;000000;1.2240900;1.2350000;1.2238900;1.2337600
EURUSD;D;22/03/18;000000;1.2337400;1.2390000;1.2284000;1.2301600
EURUSD;D;23/03/18;000000;1.2301000;1.2373400;1.2296900;1.2350200
EURUSD;D;24/03/18;000000;1.2351000;1.2352400;1.2350400;1.2352400
EURUSD;D;25/03/18;000000;1.2347500;1.2353000;1.2340900;1.2348000
EURUSD;D;26/03/18;000000;1.2352700;1.2461600;1.2348500;1.2442200
EURUSD;D;27/03/18;000000;1.2443400;1.2476500;1.2371000;1.2402400
EURUSD;D;28/03/18;000000;1.2402200;1.2421600;1.2298000;1.2306200
EURUSD;D;29/03/18;000000;1.2307000;1.2335600;1.2282000;1.2300600
EURUSD;D;30/03/18;000000;1.2300200;1.2330600;1.2287300;1.2319000
EURUSD;D;31/03/18;000000;1.2323000;1.2323000;1.2323000;1.2323000
EURUSD;D;01/04/18;000000;1.2321000;1.2330000;1.2319500;1.2320200
EURUSD;D;02/04/18;000000;1.2325400;1.2345000;1.2280000;1.2301000
EURUSD;D;03/04/18;000000;1.2301500;1.2336400;1.2252000;1.2269800
EURUSD;D;04/04/18;000000;1.2269000;1.2314900;1.2255000;1.2277600
EURUSD;D;05/04/18;000000;1.2277700;1.2290300;1.2217000;1.2239000
EURUSD;D;06/04/18;000000;1.2239000;1.2291000;1.2214000;1.2278800
EURUSD;D;07/04/18;000000;1.2281000;1.2282500;1.2278700;1.2282500
EURUSD;D;08/04/18;000000;1.2278000;1.2287100;1.2274800;1.2285000
EURUSD;D;09/04/18;000000;1.2283800;1.2330800;1.2259000;1.2320300
EURUSD;D;10/04/18;000000;1.2319400;1.2377600;1.2301000;1.2355200
EURUSD;D;11/04/18;000000;1.2354400;1.2396400;1.2346000;1.2366600
EURUSD;D;12/04/18;000000;1.2365600;1.2379800;1.2298000;1.2325000
EURUSD;D;13/04/18;000000;1.2325100;1.2346000;1.2306000;1.2328200
EURUSD;D;14/04/18;000000;1.2328300;1.2328300;1.2328300;1.2328300
EURUSD;D;15/04/18;000000;1.2327300;1.2337000;1.2326000;1.2331300
EURUSD;D;16/04/18;000000;1.2329300;1.2394600;1.2321300;1.2378900
EURUSD;D;17/04/18;000000;1.2378300;1.2413700;1.2335000;1.2368700
EURUSD;D;18/04/18;000000;1.2368700;1.2397200;1.2341000;1.2373500
EURUSD;D;19/04/18;000000;1.2372900;1.2400300;1.2328000;1.2344700
EURUSD;D;20/04/18;000000;1.2345300;1.2353000;1.2249000;1.2287000
EURUSD;D;21/04/18;000000;1.2285300;1.2286400;1.2285000;1.2286400
EURUSD;D;22/04/18;000000;1.2286300;1.2286500;1.2263000;1.2271100
EURUSD;D;23/04/18;000000;1.2271600;1.2290000;1.2196000;1.2208300
EURUSD;D;24/04/18;000000;1.2208300;1.2244900;1.2180000;1.2231900
EURUSD;D;25/04/18;000000;1.2231100;1.2238800;1.2158000;1.2160000
EURUSD;D;26/04/18;000000;1.2159800;1.2210000;1.2093000;1.2103200
EURUSD;D;27/04/18;000000;1.2102900;1.2133000;1.2053000;1.2128900
EURUSD;D;28/04/18;000000;1.2128000;1.2128100;1.2125000;1.2125000
EURUSD;D;29/04/18;000000;1.2124700;1.2130400;1.2119000;1.2121800
EURUSD;D;30/04/18;000000;1.2128300;1.2140000;1.2062000;1.2077200
EURUSD;D;01/05/18;000000;1.2076800;1.2084200;1.1979000;1.1991500
EURUSD;D;02/05/18;000000;1.1992400;1.2031700;1.1936000;1.1950300
