<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
EURUSD;D;03/05/18;000000;1.1949900;1.2010000;1.1946000;1.1988000
EURUSD;D;04/05/18;000000;1.1987400;1.1995600;1.1909000;1.1958500
EURUSD;D;06/05/18;000000;1.1951800;1.1966000;1.1945500;1.1956000
EURUSD;D;07/05/18;000000;1.1963000;1.1978000;1.1896000;1.1922000
EURUSD;D;08/05/18;000000;1.1921500;1.1938800;1.1837000;1.1863900
EURUSD;D;09/05/18;000000;1.1863900;1.1897000;1.1821000;1.1849800
EURUSD;D;10/05/18;000000;1.1850100;1.1946700;1.1841900;1.1914900
EURUSD;D;11/05/18;000000;1.1914900;1.1970000;1.1890000;1.1938900
EURUSD;D;12/05/18;000000;1.1942000;1.1942000;1.1941500;1.1941500
EURUSD;D;13/05/18;000000;1.1943900;1.1950000;1.1936800;1.1940000
EURUSD;D;14/05/18;000000;1.1937000;1.1996100;1.1924000;1.1926100
EURUSD;D;15/05/18;000000;1.1926000;1.1940000;1.1819000;1.1837100
EURUSD;D;16/05/18;000000;1.1837200;1.1854200;1.1762000;1.1806800
EURUSD;D;17/05/18;000000;1.1806300;1.1837400;1.1775000;1.1793100
EURUSD;D;18/05/18;000000;1.1793100;1.1822100;1.1749000;1.1772000
EURUSD;D;19/05/18;000000;1.1768400;1.1769900;1.1767900;1.1769900
EURUSD;D;20/05/18;000000;1.1760000;1.1779000;1.1760000;1.1770500
EURUSD;D;21/05/18;000000;1.1767900;1.1795600;1.1715000;1.1790800
EURUSD;D;22/05/18;000000;1.1791100;1.1830000;1.1755000;1.1778300
EURUSD;D;23/05/18;000000;1.1777600;1.1789700;1.1674000;1.1694800
EURUSD;D;24/05/18;000000;1.1694900;1.1750300;1.1689000;1.1719200
EURUSD;D;25/05/18;000000;1.1719300;1.1733600;1.1644000;1.1645000
EURUSD;D;26/05/18;000000;1.1649000;1.1650000;1.1649000;1.1650000
EURUSD;D;27/05/18;000000;1.1654200;1.1688000;1.1647800;1.1684500
EURUSD;D;28/05/18;000000;1.1686000;1.1730000;1.1605000;1.1623700
EURUSD;D;29/05/18;000000;1.1623400;1.1640000;1.1509000;1.1538700
EURUSD;D;30/05/18;000000;1.1539200;1.1676300;1.1517000;1.1663500
EURUSD;D;31/05/18;000000;1.1661200;1.1724300;1.1640000;1.1690100
EURUSD;D;01/06/18;000000;1.1690100;1.1718000;1.1616100;1.1657100
EURUSD;D;02/06/18;000000;1.1658000;1.1658800;1.1658000;1.1658800
EURUSD;D;03/06/18;000000;1.1654000;1.1661600;1.1651000;1.1659000
EURUSD;D;04/06/18;000000;1.1658900;1.1744500;1.1655400;1.1697700
EURUSD;D;05/06/18;000000;1.1697000;1.1732100;1.1651000;1.1716800
EURUSD;D;06/06/18;000000;1.1716200;1.1795700;1.1709000;1.1773500
EURUSD;D;07/06/18;000000;1.1773200;1.1840000;1.1771000;1.1797700
EURUSD;D;08/06/18;000000;1.1798100;1.1810300;1.1725000;1.1769000
EURUSD;D;09/06/18;000000;1.1767000;1.1767700;1.1767000;1.1767700
EURUSD;D;10/06/18;000000;1.1764000;1.1777300;1.1751900;1.1774000
EURUSD;D;11/06/18;000000;1.1772300;1.1820600;1.1770000;1.1782100
EURUSD;D;12/06/18;000000;1.1782000;1.1810000;1.1732000;1.1744200
EURUSD;D;13/06/18;000000;1.1744500;1.1801000;1.1724800;1.1790800
EURUSD;D;14/06/18;000000;1.1790800;1.1851800;1.1562000;1.1566500
EURUSD;D;15/06/18;000000;1.1565600;1.1627000;1.1542000;1.1609000
EURUSD;D;16/06/18;000000;1.1609000;1.1609000;1.1609000;1.1609000
EURUSD;D;17/06/18;000000;1.1606000;1.1610000;1.1583000;1.1586000
EURUSD;D;18/06/18;000000;1.1587500;1.1624400;1.1564000;1.1622200
EURUSD;D;19/06/18;000000;1.1622200;1.1644500;1.1529800;1.1586900
EURUSD;D;20/06/18;000000;1.1586900;1.1600000;1.1536000;1.1570200
EURUSD;D;21/06/18;000000;1.1570300;1.1633500;1.1507000;1.1602600
EURUSD;D;22/06/18;000000;1.1603200;1.1675000;1.1598000;1.1654000
EURUSD;D;23/06/18;000000;1.1653600;1.1653600;1.1653600;1.1653600
EURUSD;D;24/06/18;000000;1.1656500;1.1669000;1.1654000;1.1664000
EURUSD;D;25/06/18;000000;1.1664000;1.1713100;1.1627000;1.1703000
EURUSD;D;26/06/18;000000;1.1702700;1.1720500;1.1634000;1.1646300
EURUSD;D;27/06/18;000000;1.1646100;1.1672200;1.1539000;1.1553000
EURUSD;D;28/06/18;000000;1.1553600;1.1600600;1.1526000;1.1568400
EURUSD;D;29/06/18;000000;1.1567100;1.1690400;1.1557000;1.1688000
EURUSD;D;30/06/18;000000;1.1684000;1.1684000;1.1682100;1.1683900
EURUSD;D;01/07/18;000000;1.1650800;1.1690600;1.1629000;1.1675700
EURUSD;D;02/07/18;000000;1.1675000;1.1691800;1.1590000;1.1638700
EURUSD;D;03/07/18;000000;1.1638900;1.1673200;1.1619000;1.1656800
EURUSD;D;04/07/18;000000;1.1654900;1.1681900;1.1628000;1.1655400
EURUSD;D;05/07/18;000000;1.1655500;1.1720300;1.1648000;1.1689000
EURUSD;D;06/07/18;000000;1.1689500;1.1767800;1.1679000;1.1742000
EURUSD;D;07/07/18;000000;1.1745000;1.1746200;1.1744000;1.1746200
EURUSD;D;08/07/18;000000;1.1743000;1.1754000;1.1735000;1.1741000
EURUSD;D;09/07/18;000000;1.1740400;1.1790800;1.1731000;1.1750200
EURUSD;D;10/07/18;000000;1.1749600;1.1762700;1.1689000;1.1744200
EURUSD;D;11/07/18;000000;1.1743600;1.1760000;1.1664000;1.1672100
EURUSD;D;12/07/18;000000;1.1672700;1.1695800;1.1648000;1.1669900
EURUSD;D;13/07/18;000000;1.1670000;1.1686800;1.1611000;1.1684300
EURUSD;D;15/07/18;000000;1.1682000;1.1692000;1.1682000;1.1688000
EURUSD;D;16/07/18;000000;1.1689300;1.1725400;1.1674000;1.1710700
EURUSD;D;17/07/18;000000;1.1710800;1.1744700;1.1649000;1.1660700
EURUSD;D;18/07/18;000000;1.1659800;1.1665000;1.1600000;1.1638400
EURUSD;D;19/07/18;000000;1.1637800;1.1678500;1.1574000;1.1640500
EURUSD;D;20/07/18;000000;1.1641700;1.1738900;1.1625000;1.1721000
EURUSD;D;21/07/18;000000;1.1722000;1.1722000;1.1718000;1.1718000
EURUSD;D;22/07/18;000000;1.1722000;1.1734000;1.1719700;1.1725500
EURUSD;D;23/07/18;000000;1.1724800;1.1751200;1.1682000;1.1691500
EURUSD;D;24/07/18;000000;1.1691300;1.1716900;1.1653000;1.1685700
EURUSD;D;25/07/18;000000;1.1682400;1.1738700;1.1663000;1.1728000
EURUSD;D;26/07/18;000000;1.1727800;1.1743600;1.1639000;1.1642400
EURUSD;D;27/07/18;000000;1.1642600;1.1664400;1.1619000;1.1654500
EURUSD;D;28/07/18;000000;1.1661500;1.1661500;1.1659000;1.1659000
EURUSD;D;29/07/18;000000;1.1655600;1.1662000;1.1650000;1.1657000
EURUSD;D;30/07/18;000000;1.1656100;1.1720000;1.1646000;1.1703800
EURUSD;D;31/07/18;000000;1.1703800;1.1745900;1.1682200;1.1690000
EURUSD;D;01/08/18;000000;1.1689700;1.1699700;1.1656000;1.1659500
EURUSD;D;02/08/18;000000;1.1658900;1.1667600;1.1580800;1.1583300
EURUSD;D;03/08/18;000000;1.1583400;1.1610700;1.1559000;1.1565200
EURUSD;D;04/08/18;000000;1.1566000;1.1566000;1.1565000;1.1565000
EURUSD;D;05/08/18;000000;1.1565500;1.1572200;1.1564000;1.1568400
EURUSD;D;06/08/18;000000;1.1567000;1.1571100;1.1528000;1.1553300
EURUSD;D;07/08/18;000000;1.1553000;1.1608200;1.1545000;1.1598000
EURUSD;D;08/08/18;000000;1.1598400;1.1628200;1.1571000;1.1609800
EURUSD;D;09/08/18;000000;1.1609800;1.1619500;1.1525000;1.1526200
EURUSD;D;10/08/18;000000;1.1526700;1.1536600;1.1386000;1.1410000
EURUSD;D;11/08/18;000000;1.1411500;1.1411500;1.1411500;1.1411500
EURUSD;D;12/08/18;000000;1.1386000;1.1390500;1.1367000;1.1372000
EURUSD;D;13/08/18;000000;1.1370000;1.1432900;1.1364000;1.1409000
EURUSD;D;14/08/18;000000;1.1409800;1.1429400;1.1329000;1.1343900
EURUSD;D;15/08/18;000000;1.1343300;1.1354900;1.1300000;1.1344000
EURUSD;D;16/08/18;000000;1.1344100;1.1409200;1.1334000;1.1375100
EURUSD;D;17/08/18;000000;1.1376600;1.1444900;1.1364000;1.1437300
EURUSD;D;18/08/18;000000;1.1437000;1.1437300;1.1435300;1.1437000
EURUSD;D;19/08/18;000000;1.1436400;1.1439900;1.1432000;1.1437000
EURUSD;D;20/08/18;000000;1.1437200;1.1484900;1.1393000;1.1484400
EURUSD;D;21/08/18;000000;1.1486900;1.1601200;1.1484000;1.1570500
EURUSD;D;22/08/18;000000;1.1569800;1.1622900;1.1552000;1.1595700
EURUSD;D;23/08/18;000000;1.1596500;1.1599600;1.1528000;1.1537500
EURUSD;D;24/08/18;000000;1.1537700;1.1639900;1.1533000;1.1618900
EURUSD;D;25/08/18;000000;1.1621000;1.1621200;1.1621000;1.1621000
EURUSD;D;26/08/18;000000;1.1630000;1.1630000;1.1610000;1.1616200
EURUSD;D;27/08/18;000000;1.1615100;1.1693700;1.1593000;1.1677300
EURUSD;D;28/08/18;000000;1.1676900;1.1733500;1.1661000;1.1694400
EURUSD;D;29/08/18;000000;1.1693700;1.1710000;1.1651000;1.1706700
EURUSD;D;30/08/18;000000;1.1706100;1.1718200;1.1639000;1.1670800
EURUSD;D;31/08/18;000000;1.1670800;1.1690100;1.1583000;1.1599700
EURUSD;D;01/09/18;000000;1.1601800;1.1601800;1.1599000;1.1599000
EURUSD;D;02/09/18;000000;1.1595300;1.1607600;1.1587300;1.1595000
EURUSD;D;03/09/18;000000;1.1594900;1.1627900;1.1588000;1.1617500
EURUSD;D;04/09/18;000000;1.1616900;1.1624000;1.1529000;1.1580500
EURUSD;D;05/09/18;000000;1.1580000;1.1640300;1.1542000;1.1628900
EURUSD;D;06/09/18;000000;1.1628900;1.1659300;1.1604000;1.1620500
EURUSD;D;07/09/18;000000;1.1622800;1.1649500;1.1549000;1.1552000
EURUSD;D;08/09/18;000000;1.1552000;1.1552100;1.1550500;1.1552100
EURUSD;D;09/09/18;000000;1.1549000;1.1555100;1.1547000;1.1548000
EURUSD;D;10/09/18;000000;1.1548000;1.1616100;1.1525000;1.1591400
EURUSD;D;11/09/18;000000;1.1591400;1.1644200;1.1564000;1.1604200
EURUSD;D;12/09/18;000000;1.1604200;1.1649700;1.1568000;1.1625100
EURUSD;D;13/09/18;000000;1.1625300;1.1701000;1.1607000;1.1689700
EURUSD;D;14/09/18;000000;1.1689400;1.1721600;1.1618600;1.1622700
EURUSD;D;15/09/18;000000;1.1622000;1.1624600;1.1622000;1.1624600
EURUSD;D;16/09/18;000000;1.1620000;1.1630000;1.1616000;1.1623000
EURUSD;D;17/09/18;000000;1.1623000;1.1698200;1.1617000;1.1682300
EURUSD;D;18/09/18;000000;1.1682300;1.1724500;1.1651000;1.1664000
EURUSD;D;19/09/18;000000;1.1663800;1.1714900;1.1649000;1.1671800
EURUSD;D;20/09/18;000000;1.1671900;1.1784500;1.1667000;1.1775000
EURUSD;D;21/09/18;000000;1.1776300;1.1802700;1.1731000;1.1748200
EURUSD;D;22/09/18;000000;1.1749000;1.1749000;1.1746100;1.1747400
EURUSD;D;23/09/18;000000;1.1749000;1.1751800;1.1737000;1.1744000
EURUSD;D;24/09/18;000000;1.1744600;1.1815300;1.1722000;1.1747200
EURUSD;D;25/09/18;000000;1.1747400;1.1792600;1.1730000;1.1765700
EURUSD;D;26/09/18;000000;1.1765300;1.1797800;1.1725000;1.1738000
EURUSD;D;27/09/18;000000;1.1738100;1.1757100;1.1637000;1.1639800
EURUSD;D;28/09/18;000000;1.1640600;1.1651200;1.1569000;1.1601700
EURUSD;D;29/09/18;000000;1.1600000;1.1600000;1.1600000;1.1600000
EURUSD;D;30/09/18;000000;1.1606600;1.1626800;1.1601000;1.1616200
EURUSD;D;01/10/18;000000;1.1615900;1.1624600;1.1562000;1.1577600
EURUSD;D;02/10/18;000000;1.1577500;1.1580200;1.1504000;1.1546800
EURUSD;D;03/10/18;000000;1.1546800;1.1593700;1.1463000;1.1476000
EURUSD;D;04/10/18;000000;1.1476000;1.1542800;1.1462000;1.1513800
EURUSD;D;05/10/18;000000;1.1513700;1.1549700;1.1483000;1.1518100
EURUSD;D;06/10/18;000000;1.1521000;1.1523000;1.1521000;1.1522900
EURUSD;D;07/10/18;000000;1.1516000;1.1532800;1.1516000;1.1520900
EURUSD;D;08/10/18;000000;1.1520200;1.1529600;1.1458000;1.1490900
EURUSD;D;09/10/18;000000;1.1490800;1.1503400;1.1429000;1.1488000
EURUSD;D;10/10/18;000000;1.1487600;1.1545400;1.1477000;1.1519000
EURUSD;D;11/10/18;000000;1.1517600;1.1599300;1.1517500;1.1592500
EURUSD;D;12/10/18;000000;1.1592700;1.1610500;1.1533000;1.1557100
EURUSD;D;13/10/18;000000;1.1558500;1.1558500;1.1558500;1.1558500
EURUSD;D;14/10/18;000000;1.1559300;1.1563200;1.1534000;1.1540300
EURUSD;D;15/10/18;000000;1.1541000;1.1606200;1.1537800;1.1579000
EURUSD;D;16/10/18;000000;1.1578900;1.1621500;1.1563000;1.1573400
EURUSD;D;17/10/18;000000;1.1572200;1.1580500;1.1495000;1.1500000
EURUSD;D;18/10/18;000000;1.1500000;1.1527300;1.1448000;1.1452400
EURUSD;D;19/10/18;000000;1.1452200;1.1534600;1.1432000;1.1512300
EURUSD;D;20/10/18;000000;1.1513000;1.1514000;1.1511200;1.1512900
EURUSD;D;21/10/18;000000;1.1510500;1.1518000;1.1507000;1.1515500
EURUSD;D;22/10/18;000000;1.1514800;1.1550200;1.1454000;1.1463600
EURUSD;D;23/10/18;000000;1.1463400;1.1493800;1.1438000;1.1468300
EURUSD;D;24/10/18;000000;1.1470100;1.1476800;1.1378000;1.1391300
EURUSD;D;25/10/18;000000;1.1391400;1.1432600;1.1355000;1.1374100
EURUSD;D;26/10/18;000000;1.1374500;1.1421200;1.1334000;1.1401000
EURUSD;D;27/10/18;000000;1.1402000;1.1402000;1.1400000;1.1400000
EURUSD;D;28/10/18;000000;1.1405800;1.1409000;1.1385000;1.1390100
EURUSD;D;29/10/18;000000;1.1392000;1.1416400;1.1359000;1.1372100
EURUSD;D;30/10/18;000000;1.1372100;1.1387900;1.1337000;1.1343400
EURUSD;D;31/10/18;000000;1.1343100;1.1360400;1.1300000;1.1311300
EURUSD;D;01/11/18;000000;1.1311000;1.1424100;1.1304600;1.1407900
EURUSD;D;02/11/18;000000;1.1407700;1.1455800;1.1371000;1.1386200
EURUSD;D;03/11/18;000000;1.1389000;1.1389000;1.1385400;1.1387000
EURUSD;D;04/11/18;000000;1.1395000;1.1406900;1.1394000;1.1399600
EURUSD;D;05/11/18;000000;1.1399500;1.1424000;1.1352800;1.1407700
EURUSD;D;06/11/18;000000;1.1407500;1.1438000;1.1390000;1.1417800
EURUSD;D;07/11/18;000000;1.1417700;1.1499700;1.1393000;1.1438700
EURUSD;D;08/11/18;000000;1.1438900;1.1446900;1.1350000;1.1359000
EURUSD;D;09/11/18;000000;1.1360200;1.1369000;1.1315000;1.1337300
EURUSD;D;10/11/18;000000;1.1336800;1.1339800;1.1331000;1.1333000
EURUSD;D;11/11/18;000000;1.1332000;1.1332000;1.1310000;1.1314000
EURUSD;D;12/11/18;000000;1.1314000;1.1331000;1.1232000;1.1233400
EURUSD;D;13/11/18;000000;1.1233400;1.1293600;1.1214000;1.1284800
EURUSD;D;14/11/18;000000;1.1284800;1.1347600;1.1262000;1.1322400
EURUSD;D;15/11/18;000000;1.1322400;1.1362400;1.1269800;1.1331800
EURUSD;D;16/11/18;000000;1.1332500;1.1420100;1.1318000;1.1415100
EURUSD;D;17/11/18;000000;1.1416000;1.1420300;1.1411000;1.1418000
EURUSD;D;18/11/18;000000;1.1408000;1.1411600;1.1397000;1.1402000
EURUSD;D;19/11/18;000000;1.1402600;1.1465000;1.1393000;1.1450000
EURUSD;D;20/11/18;000000;1.1451200;1.1472400;1.1356000;1.1369000
EURUSD;D;21/11/18;000000;1.1369100;1.1424800;1.1362000;1.1382300
EURUSD;D;22/11/18;000000;1.1382500;1.1434100;1.1378700;1.1404900
EURUSD;D;23/11/18;000000;1.1404200;1.1421200;1.1326200;1.1329000
EURUSD;D;24/11/18;000000;1.1329600;1.1338000;1.1327000;1.1336500
EURUSD;D;25/11/18;000000;1.1340600;1.1348000;1.1338000;1.1341000
EURUSD;D;26/11/18;000000;1.1339000;1.1383700;1.1324000;1.1333900
EURUSD;D;27/11/18;000000;1.1333900;1.1343700;1.1276000;1.1296300
EURUSD;D;28/11/18;000000;1.1296500;1.1387500;1.1265000;1.1369500
EURUSD;D;29/11/18;000000;1.1369500;1.1401800;1.1347000;1.1389300
EURUSD;D;30/11/18;000000;1.1389400;1.1400500;1.1304000;1.1321400
EURUSD;D;01/12/18;000000;1.1320700;1.1322200;1.1312200;1.1319200
EURUSD;D;02/12/18;000000;1.1346500;1.1367300;1.1342000;1.1356900
EURUSD;D;03/12/18;000000;1.1357000;1.1379800;1.1318000;1.1344800
EURUSD;D;04/12/18;000000;1.1344200;1.1419000;1.1317000;1.1337600
EURUSD;D;05/12/18;000000;1.1337600;1.1361300;1.1309900;1.1344000
EURUSD;D;06/12/18;000000;1.1344500;1.1412600;1.1320000;1.1381900
EURUSD;D;07/12/18;000000;1.1381900;1.1423700;1.1359000;1.1410900
EURUSD;D;08/12/18;000000;1.1410600;1.1412000;1.1377600;1.1389200
EURUSD;D;09/12/18;000000;1.1395000;1.1402300;1.1380000;1.1386600
EURUSD;D;10/12/18;000000;1.1385000;1.1442700;1.1348000;1.1354700
EURUSD;D;11/12/18;000000;1.1354700;1.1400400;1.1305000;1.1326500
EURUSD;D;12/12/18;000000;1.1326400;1.1387300;1.1312000;1.1370900
EURUSD;D;13/12/18;000000;1.1371000;1.1393300;1.1330000;1.1363800
EURUSD;D;14/12/18;000000;1.1363200;1.1365000;1.1268000;1.1299900
EURUSD;D;15/12/18;000000;1.1300100;1.1307000;1.1298000;1.1307000
EURUSD;D;16/12/18;000000;1.1302800;1.1305500;1.1297000;1.1301000
EURUSD;D;17/12/18;000000;1.1302000;1.1357700;1.1296900;1.1345200
EURUSD;D;18/12/18;000000;1.1345300;1.1402300;1.1335000;1.1363800
EURUSD;D;19/12/18;000000;1.1363100;1.1439300;1.1354600;1.1373200
EURUSD;D;20/12/18;000000;1.1372800;1.1485900;1.1366000;1.1459600
EURUSD;D;21/12/18;000000;1.1459800;1.1474000;1.1354000;1.1358800
EURUSD;D;22/12/18;000000;1.1358800;1.1374600;1.1356000;1.1367000
EURUSD;D;23/12/18;000000;1.1369700;1.1387000;1.1355000;1.1361800
EURUSD;D;24/12/18;000000;1.1364800;1.1438600;1.1359000;1.1405500
EURUSD;D;25/12/18;000000;1.1405400;1.1417600;1.1364500;1.1387000
EURUSD;D;26/12/18;000000;1.1387000;1.1420000;1.1341000;1.1353400
EURUSD;D;27/12/18;000000;1.1353400;1.1454200;1.1347000;1.1439700
EURUSD;D;28/12/18;000000;1.1439800;1.1472800;1.1425000;1.1442000
EURUSD;D;29/12/18;000000;1.1441900;1.1451000;1.1437900;1.1441500
EURUSD;D;30/12/18;000000;1.1445000;1.1450000;1.1438000;1.1440000
EURUSD;D;31/12/18;000000;1.1441600;1.1466100;1.1420000;1.1456000
EURUSD;D;01/01/19;000000;1.1456000;1.1545000;1.1446000;1.1459000
